dataset,model,strategy,k_pct,fold,repeat_seed,corr_prune_threshold,n_features_total,n_features_post_prune,n_features_selected,selected_features
Bike Sharing,ridge,mi,0.05,1,42,0.9,12,11,1,hour
Bike Sharing,ridge,mi,0.15,1,42,0.9,12,11,2,hour|feel_temp
Bike Sharing,ridge,rfe,0.05,1,42,0.9,12,11,1,temp
Bike Sharing,ridge,rfe,0.15,1,42,0.9,12,11,2,temp|hour
Bike Sharing,ridge,tree,0.05,1,42,0.9,12,11,1,hour
Bike Sharing,ridge,tree,0.15,1,42,0.9,12,11,2,hour|temp
Bike Sharing,ridge,shap,0.05,1,42,0.9,12,11,1,feel_temp
Bike Sharing,ridge,shap,0.15,1,42,0.9,12,11,2,feel_temp|hour
Bike Sharing,ridge,mi,0.05,2,42,0.9,12,11,1,hour
Bike Sharing,ridge,mi,0.15,2,42,0.9,12,11,2,hour|temp
Bike Sharing,ridge,rfe,0.05,2,42,0.9,12,11,1,hour
Bike Sharing,ridge,rfe,0.15,2,42,0.9,12,11,2,hour|temp
Bike Sharing,ridge,tree,0.05,2,42,0.9,12,11,1,hour
Bike Sharing,ridge,tree,0.15,2,42,0.9,12,11,2,hour|workingday
Bike Sharing,ridge,shap,0.05,2,42,0.9,12,11,1,hour
Bike Sharing,ridge,shap,0.15,2,42,0.9,12,11,2,hour|temp
Communities and Crime,ridge,mi,0.05,1,42,0.9,100,71,5,49|55|8|73|54
Communities and Crime,ridge,mi,0.15,1,42,0.9,100,71,15,49|55|8|73|54|33|45|20|72|7|24|22|82|34|74
Communities and Crime,ridge,rfe,0.05,1,42,0.9,100,70,5,7|73|46|18|21
Communities and Crime,ridge,rfe,0.15,1,42,0.9,100,70,15,7|73|46|18|21|44|12|84|68|69|78|71|20|76|48
Communities and Crime,ridge,tree,0.05,1,42,0.9,100,70,5,55|49|8|7|20
Communities and Crime,ridge,tree,0.15,1,42,0.9,100,70,15,55|49|8|7|20|54|45|73|79|76|16|95|33|29|77
Communities and Crime,ridge,shap,0.05,1,42,0.9,100,73,5,59|82|16|74|33
Communities and Crime,ridge,shap,0.15,1,42,0.9,100,73,15,59|82|16|74|33|22|70|53|96|17|6|14|55|10|45
Communities and Crime,ridge,mi,0.05,2,42,0.9,100,70,5,49|55|54|33|8
Communities and Crime,ridge,mi,0.15,2,42,0.9,100,70,15,49|55|54|33|8|22|73|46|20|34|82|24|72|7|74
Communities and Crime,ridge,rfe,0.05,2,42,0.9,100,71,5,49|63|43|55|90
